date,trends_raw
2004-03-14,0.0
2004-03-21,0.0
2004-03-28,0.0
2004-04-04,0.0
2004-04-11,0.0
2004-04-18,0.0
2004-04-25,0.0
2004-05-02,0.0
2004-05-09,0.0
2004-05-16,0.0
2004-05-23,0.0
2004-05-30,0.0
2004-06-06,0.0
2004-06-13,0.0
2004-06-20,0.0
2004-06-27,0.0
2004-07-04,0.0
2004-07-11,0.0
2004-07-18,0.0
2004-07-25,0.0
2004-08-01,0.0
2004-08-08,0.0
2004-08-15,0.0
2004-08-22,0.0
2004-08-29,0.0
2004-09-05,0.0
2004-09-12,0.0
2004-09-19,0.0
2004-09-26,0.0
2004-10-03,0.0
2004-10-10,0.0
2004-10-17,0.0
2004-10-24,0.0
2004-10-31,0.0
2004-11-07,0.0
2004-11-14,0.0
2004-11-21,0.0
2004-11-28,0.0
2004-12-05,0.0
2004-12-12,0.0
2004-12-19,0.0
2004-12-26,0.0
2005-01-02,0.0
2005-01-09,0.0
2005-01-16,0.0
2005-01-23,0.0
2005-01-30,0.0
2005-02-06,0.0
2005-02-13,0.0
2005-02-20,0.0
2005-02-27,0.0
2005-03-06,0.0
2005-03-13,0.0
2005-03-20,0.0
2005-03-27,0.0
2005-04-03,0.0
2005-04-10,0.0
2005-04-17,0.0
2005-04-24,0.0
2005-05-01,0.0
2005-05-08,0.0
2005-05-15,0.0
2005-05-22,0.0
2005-05-29,0.0
2005-06-05,0.0
2005-06-12,0.0
2005-06-19,0.0
2005-06-26,0.0
2005-07-03,0.0
2005-07-10,0.0
2005-07-17,0.0
2005-07-24,0.0
2005-07-31,0.0
2005-08-07,0.0
2005-08-14,0.0
2005-08-21,0.0
2005-08-28,0.0
2005-09-04,0.0
2005-09-11,0.0
2005-09-18,0.0
2005-09-25,0.0
2005-10-02,0.0
2005-10-09,0.0
2005-10-16,0.0
2005-10-23,0.0
2005-10-30,0.0
2005-11-06,0.0
2005-11-13,0.0
2005-11-20,0.0
2005-11-27,0.0
2005-12-04,0.011449503871425716
2005-12-11,0.03816501290475238
2005-12-18,0.06488052193807906
2005-12-25,0.09159603097140573
2006-01-01,0.1183115400047324
2006-01-08,0.09159603097140573
2006-01-15,0.06488052193807907
2006-01-22,0.038165012904752396
2006-01-29,0.011449503871425726
2006-02-05,0.012676236429078473
2006-02-12,0.0348596501799658
2006-02-19,0.057043063930853115
2006-02-26,0.07922647768174045
2006-03-05,0.08873365500354931
2006-03-12,0.08873365500354931
2006-03-19,0.08873365500354931
2006-03-26,0.08873365500354931
2006-04-02,0.1208663834048346
2006-04-09,0.3457954822138316
2006-04-16,0.5707245810228287
2006-04-23,0.7956536798318257
2006-04-30,1.0205827786408228
2006-05-07,0.8661383743894838
2006-05-14,0.6484650529614222
2006-05-21,0.43079173153336053
2006-05-28,0.21311841010529883
2006-06-04,0.08873365500354931
2006-06-11,0.08873365500354931
2006-06-18,0.08873365500354931
2006-06-25,0.08873365500354931
2006-07-02,0.08587127903569287
2006-07-09,0.06583464726069788
2006-07-16,0.04579801548570288
2006-07-23,0.02576138371070787
2006-07-30,0.005724751935712864
2006-08-06,0.023853133065470242
2006-08-13,0.05724751935712857
2006-08-20,0.09064190564878692
2006-08-27,0.12403629194044526
2006-09-03,0.14591756600583664
2006-09-10,0.1390160595055606
2006-09-17,0.13211455300528452
2006-09-24,0.12521304650500845
2006-10-01,0.1183115400047324
2006-10-08,0.09159603097140573
2006-10-15,0.06488052193807907
2006-10-22,0.038165012904752396
2006-10-29,0.011449503871425726
2006-11-05,0.007887436000315494
2006-11-12,0.02169044900086761
2006-11-19,0.03549346200141972
2006-11-26,0.04929647500197183
2006-12-03,0.05533926871189096
2006-12-10,0.04198151419522762
2006-12-17,0.028623759678564294
2006-12-24,0.015266005161900957
2006-12-31,0.001908250645237624
2007-01-07,0.011449503871425716
2007-01-14,0.024807258388089046
2007-01-21,0.03816501290475238
2007-01-28,0.05152276742141572
2007-02-04,0.06549388821690544
2007-02-11,0.08028283071749699
2007-02-18,0.09507177321808853
2007-02-25,0.1098607157186801
2007-03-04,0.11258678806901955
2007-03-11,0.09922903355235621
2007-03-18,0.08587127903569287
2007-03-25,0.07251352451902954
2007-04-01,0.0591557700023662
2007-04-08,0.05225426350209014
2007-04-15,0.045352757001814084
2007-04-22,0.03845125050153803
2007-04-29,0.031549744001261974
2007-05-06,0.03434851161427715
2007-05-13,0.041027388872608817
2007-05-20,0.047706266130940485
2007-05-27,0.054385143389272146
2007-06-03,0.0591557700023662
2007-06-10,0.0591557700023662
2007-06-17,0.0591557700023662
2007-06-24,0.0591557700023662
2007-07-01,0.0591557700023662
2007-07-08,0.0591557700023662
2007-07-15,0.0591557700023662
2007-07-22,0.0591557700023662
2007-07-29,0.0591557700023662
2007-08-05,0.0591557700023662
2007-08-12,0.0591557700023662
2007-08-19,0.0591557700023662
2007-08-26,0.0591557700023662
2007-09-02,0.0591557700023662
2007-09-09,0.0591557700023662
2007-09-16,0.0591557700023662
2007-09-23,0.0591557700023662
2007-09-30,0.0591557700023662
2007-10-07,0.06488052193807907
2007-10-14,0.07155939919641073
2007-10-21,0.0782382764547424
2007-10-28,0.08491715371307407
2007-11-04,0.08873365500354931
2007-11-11,0.08873365500354931
2007-11-18,0.08873365500354931
2007-11-25,0.08873365500354931
2007-12-02,0.0877795296809305
2007-12-09,0.08110065242259883
2007-12-16,0.07442177516426716
2007-12-23,0.06774289790593549
2007-12-30,0.06106402064760383
2008-01-06,0.06392639661546025
2008-01-13,0.07060527387379191
2008-01-20,0.07728415113212359
2008-01-27,0.08396302839045525
2008-02-03,0.15929487031671655
2008-02-10,0.40625912391280183
2008-02-17,0.6532233775088873
2008-02-24,0.9001876311049725
2008-03-02,1.0798209629464182
2008-03-09,0.8554687642600247
2008-03-16,0.6311165655736315
2008-03-23,0.4067643668872382
2008-03-30,0.1824121682008449
2008-04-06,0.12324118750492959
2008-04-13,0.13014269400520564
2008-04-20,0.13704420050548172
2008-04-27,0.14394570700575776
2008-05-04,0.14216467307020267
2008-05-11,0.12880691855353932
2008-05-18,0.11544916403687598
2008-05-25,0.10209140952021264
2008-06-01,0.08873365500354931
2008-06-08,0.08873365500354931
2008-06-15,0.08873365500354931
2008-06-22,0.08873365500354931
2008-06-29,0.08873365500354931
2008-07-06,0.2728383585593005
2008-07-13,0.5305849435373521
2008-07-20,0.7883315285154038
2008-07-27,1.0460781134934554
2008-08-03,1.2263663157587312
2008-08-10,1.213008561242068
2008-08-17,1.1996508067254048
2008-08-24,1.1862930522087414
2008-08-31,1.1729352976920782
2008-09-07,1.176942624047077
2008-09-14,1.1838441305473533
2008-09-21,1.190745637047629
2008-09-28,1.197647143547905
2008-10-05,1.1891554281765977
2008-10-12,1.1691187964016028
2008-10-19,1.1490821646266078
2008-10-26,1.129045532851613
2008-11-02,1.0767807601430708
2008-11-09,0.8311471418332457
2008-11-16,0.5855135235234202
2008-11-23,0.339879905213595
2008-11-30,0.09424628690376981
2008-12-07,0.07060527387379191
2008-12-14,0.08396302839045525
2008-12-21,0.0973207829071186
2008-12-28,0.11067853742378192
2009-01-04,0.12117391597258882
2009-01-11,0.1278527932309205
2009-01-18,0.1345316704892522
2009-01-25,0.14121054774758385
2009-02-01,0.1478894250059155
2009-02-08,0.1478894250059155
2009-02-15,0.1478894250059155
2009-02-22,0.1478894250059155
2009-03-01,0.1478894250059155
2009-03-08,0.38559937820897217
2009-03-15,0.6233093314120287
2009-03-22,0.8610192846150854
2009-03-29,1.0987292378181421
2009-04-05,1.064186582442567
2009-04-12,0.8254544706330178
2009-04-19,0.5867223588234686
2009-04-26,0.34799024701391945
2009-05-03,0.17746731000709862
2009-05-10,0.17746731000709862
2009-05-17,0.17746731000709862
2009-05-24,0.17746731000709862
2009-05-31,0.17746731000709862
2009-06-07,0.17746731000709862
2009-06-14,0.17746731000709862
2009-06-21,0.17746731000709862
2009-06-28,0.17746731000709862
2009-07-05,0.17746731000709862
2009-07-12,0.17746731000709862
2009-07-19,0.17746731000709862
2009-07-26,0.17746731000709862
2009-08-02,0.21238000007301125
2009-08-09,0.45676883053439954
2009-08-16,0.7011576609957879
2009-08-23,0.9455464914571763
2009-08-30,1.1899353219185644
2009-09-06,1.2646903495505872
2009-09-13,1.2715918560508632
2009-09-20,1.2784933625511392
2009-09-27,1.2853948690514154
2009-10-04,1.388351905313598
2009-10-11,1.6193829812583234
2009-10-18,1.850414057203048
2009-10-25,2.0814451331477732
2009-11-01,2.3124762090924977
2009-11-08,2.32627922209305
2009-11-15,2.340082235093602
2009-11-22,2.353885248094154
2009-11-29,2.3676882610947065
2009-12-06,2.357320099255582
2009-12-13,2.337283467480587
2009-12-20,2.3172468357055918
2009-12-27,2.297210203930597
2010-01-03,2.2790818228008396
2010-01-10,2.2657240682841766
2010-01-17,2.252366313767513
2010-01-24,2.2390085592508493
2010-01-31,2.2256508047341863
2010-02-07,2.2300806723034876
2010-02-14,2.237475143553784
2010-02-21,2.244869614804079
2010-02-28,2.252264086054375
2010-03-07,2.0610185545017945
2010-03-14,1.836666355815401
2010-03-21,1.6123141571290083
2010-03-28,1.3879619584426146
2010-04-04,1.3709478297548374
2010-04-11,1.6303844610652145
2010-04-18,1.8898210923755918
2010-04-25,2.149257723685969
2010-05-02,2.3367192890289514
2010-05-09,2.0923304585675635
2010-05-16,1.847941628106175
2010-05-23,1.6035527976447868
2010-05-30,1.3591639671833982
2010-06-06,1.4500022290579995
2010-06-13,1.6749313278669968
2010-06-20,1.899860426675994
2010-06-27,2.124789525484991
2010-07-04,2.250458063122276
2010-07-11,2.2437791858639438
2010-07-18,2.237100308605612
2010-07-25,2.2304214313472808
2010-08-01,2.2237425540889486
2010-08-08,2.2237425540889486
2010-08-15,2.2237425540889486
2010-08-22,2.2237425540889486
2010-08-29,2.2237425540889486
2010-09-05,2.23951742608958
2010-09-12,2.267123452090684
2010-09-19,2.2947294780917877
2010-09-26,2.3223355040928926
2010-10-03,2.342054094093681
2010-10-10,2.342054094093681
2010-10-17,2.3420540940936814
2010-10-24,2.3420540940936814
2010-10-31,2.3420540940936814
2010-11-07,2.13151099268526
2010-11-14,1.8858773743754342
2010-11-21,1.640243756065609
2010-11-28,1.3946101377557836
2010-12-05,1.2817055844706222
2010-12-12,1.268347829953959
2010-12-19,1.2549900754372956
2010-12-26,1.2416323209206321
2011-01-02,1.2301828170492066
2011-01-09,1.2301828170492066
2011-01-16,1.2301828170492066
2011-01-23,1.2301828170492066
2011-01-30,1.2301828170492066
2011-02-06,1.219619286691641
2011-02-13,1.2048303441910497
2011-02-20,1.1900414016904581
2011-02-27,1.1752524591898668
2011-03-06,1.1853389268861227
2011-03-13,1.2053755586611175
2011-03-20,1.2254121904361128
2011-03-27,1.2454488222111075
2011-04-03,1.327969876853118
2011-04-10,1.5667019886626672
2011-04-17,1.805434100472216
2011-04-24,2.0441662122817656
2011-05-01,2.282898324091315
2011-05-08,2.025151739113263
2011-05-15,1.7674051541352116
2011-05-22,1.5096585691571598
2011-05-29,1.2519119841791082
2011-06-05,1.1493365980459727
2011-06-12,1.1631396110465249
2011-06-19,1.176942624047077
2011-06-26,1.1907456370476293
2011-07-03,1.4119893230887368
2011-07-10,2.1518346917312337
2011-07-17,2.89168006037373
2011-07-24,3.631525429016227
2011-07-31,4.371370797658723
2011-08-07,4.459888737371942
2011-08-14,4.439852105596946
2011-08-21,4.419815473821951
2011-08-28,4.399778842046956
2011-09-04,4.186659602267464
2011-09-11,3.716096885148642
2011-09-18,3.24553416802982
2011-09-25,2.7749714509109973
2011-10-02,2.364953101836532
2011-10-09,2.318200961028211
2011-10-16,2.271448820219889
2011-10-23,2.2246966794115672
2011-10-30,2.1779445386032457
2011-11-06,2.1645867840865822
2011-11-13,2.1645867840865822
2011-11-20,2.1645867840865822
2011-11-27,2.1645867840865822
2011-12-04,2.1588620321508696
2011-12-11,2.1455042776342057
2011-12-18,2.1321465231175427
2011-12-25,2.118788768600879
2012-01-01,2.105431014084216
2012-01-08,1.8877576926561543
2012-01-15,1.6700843712280926
2012-01-22,1.452411049800031
2012-01-29,1.2347377283719696
2012-02-05,1.1414491620456575
2012-02-12,1.1414491620456575
2012-02-19,1.1414491620456575
2012-02-26,1.1414491620456575
2012-03-04,1.1500362899492267
2012-03-11,1.1700729217242216
2012-03-18,1.1901095534992168
2012-03-25,1.2101461852742117
2012-04-01,1.2301828170492068
2012-04-08,1.2094782975483787
2012-04-15,1.1887737780475505
2012-04-22,1.168069258546722
2012-04-29,1.1473647390458939
2012-05-06,1.1414491620456575
2012-05-13,1.1414491620456575
2012-05-20,1.1414491620456575
2012-05-27,1.1414491620456575
2012-06-03,1.1434210210457363
2012-06-10,1.1503225275460123
2012-06-17,1.1572240340462883
2012-06-24,1.1641255405465645
2012-07-01,1.1710270470468405
2012-07-08,1.164348169788509
2012-07-15,1.157669292530177
2012-07-22,1.1509904152718455
2012-07-29,1.1443115380135138
2012-08-05,1.2772834210188326
2012-08-12,1.5149933742218893
2012-08-19,1.7527033274249457
2012-08-26,1.9904132806280024
2012-09-02,2.16203194068648
2012-09-09,1.937102841877483
2012-09-16,1.712173743068486
2012-09-23,1.487244644259489
2012-09-30,1.262315545450492
2012-10-07,1.422484701637544
2012-10-14,1.6468369003239374
2012-10-21,1.8711890990103304
2012-10-28,2.095541297696724
2012-11-04,2.1214287918848562
2012-11-11,1.8826966800753069
2012-11-18,1.643964568265758
2012-11-25,1.4052324564562089
2012-12-02,1.2006049320480237
2012-12-09,1.2006049320480237
2012-12-16,1.2006049320480237
2012-12-23,1.2006049320480237
2012-12-30,1.2006049320480237
2013-01-06,1.3560858759252103
2013-01-13,1.5737591973532723
2013-01-20,1.7914325187813336
2013-01-27,2.0091058402093953
2013-02-03,2.0936182314408867
2013-02-10,1.8452282971809508
2013-02-17,1.5968383629210154
2013-02-24,1.34844842866108
2013-03-03,1.8158498302984396
2013-03-10,4.072729571679036
2013-03-17,6.329609313059634
2013-03-24,8.586489054440229
2013-03-31,10.843368795820826
2013-04-07,9.955761771998226
2013-04-14,8.544073620641758
2013-04-21,7.132385469285292
2013-04-28,5.720697317928824
2013-05-05,4.983670352521925
2013-05-12,4.7526392765772
2013-05-19,4.521608200632475
2013-05-26,4.290577124687749
2013-06-02,4.0925504881637
2013-06-09,4.0925504881637
2013-06-16,4.0925504881637
2013-06-23,4.0925504881637
2013-06-30,4.0925504881637
2013-07-07,4.081100984292274
2013-07-14,4.06774322977561
2013-07-21,4.054385475258948
2013-07-28,4.041027720742283
2013-08-04,4.03625709412919
2013-08-11,4.0429359713875215
2013-08-18,4.049614848645853
2013-08-25,4.056293725904185
2013-09-01,4.062972603162517
2013-09-08,3.8380435043535193
2013-09-15,3.6131144055445223
2013-09-22,3.388185306735525
2013-09-29,3.1632562079265276
2013-10-06,2.9387391806336765
2013-10-13,2.7143869819472832
2013-10-20,2.49003478326089
2013-10-27,2.2656825845744963
2013-11-03,2.0411655572816447
2013-11-10,1.816236458472648
2013-11-17,1.591307359663651
2013-11-24,1.3663782608546544
2013-12-01,1.1414491620456575
2013-12-08,1.1347702847873258
2013-12-15,1.1280914075289943
2013-12-22,1.1214125302706623
2013-12-29,1.1147336530123308
2014-01-05,1.1118712770444743
2014-01-12,1.1118712770444743
2014-01-19,1.1118712770444743
2014-01-26,1.1118712770444743
2014-02-02,1.1118712770444743
2014-02-09,1.1118712770444743
2014-02-16,1.1118712770444743
2014-02-23,1.1118712770444743
2014-03-02,1.1118712770444743
2014-03-09,1.1118712770444743
2014-03-16,1.1118712770444743
2014-03-23,1.1118712770444743
2014-03-30,1.1118712770444743
2014-04-06,1.4331985610573272
2014-04-13,1.883056758675321
2014-04-20,2.3329149562933154
2014-04-27,2.7827731539113087
2014-05-04,3.13598592341576
2014-05-11,3.3603381221021538
2014-05-18,3.5846903207885465
2014-05-25,3.80904251947494
2014-06-01,4.033394718161333
2014-06-08,3.3586074217343422
2014-06-15,2.683820125307351
2014-06-22,2.00903282888036
2014-06-29,1.3342455324533689
2014-07-06,1.2969301059228442
2014-07-13,1.514603427350906
2014-07-20,1.7322767487789672
2014-07-27,1.9499500702070287
2014-08-03,2.1676233916350904
2014-08-10,2.3852967130631524
2014-08-17,2.602970034491214
2014-08-24,2.8206433559192754
2014-08-31,3.0383166773473373
2014-09-07,3.075328443123011
2014-09-14,3.0822299496232874
2014-09-21,3.0891314561235634
2014-09-28,3.0960329626238394
2014-10-05,3.231008508806658
2014-10-12,3.4620395847513827
2014-10-19,3.6930706606961072
2014-10-26,3.924101736640832
2014-11-02,4.088023785763519
2014-11-09,3.8492916739539687
2014-11-16,3.6105595621444206
2014-11-23,3.371827450334871
2014-11-30,3.133095338525323
2014-12-07,3.0932659991882447
2014-12-14,3.0865871219299135
2014-12-21,3.0799082446715818
2014-12-28,3.0732293674132496
2015-01-04,2.9761242997964623
2015-01-11,2.758450978368401
2015-01-18,2.540777656940339
2015-01-25,2.3231043355122774
2015-02-01,2.105431014084216
2015-02-08,2.3464264770938557
2015-02-15,2.587421940103495
2015-02-22,2.828417403113135
2015-03-01,3.0694128661227746
2015-03-08,2.8517395446947127
2015-03-15,2.634066223266651
2015-03-22,2.4163929018385892
2015-03-29,2.1987195804105277
2015-04-05,1.9729563824789167
2015-04-12,1.7411257771696438
2015-04-19,1.5092951718603709
2015-04-26,1.277464566551098
2015-05-03,1.1118712770444743
2015-05-10,1.1118712770444743
2015-05-17,1.1118712770444743
2015-05-24,1.1118712770444743
2015-05-31,1.1118712770444743
2015-06-07,1.7080071192683195
2015-06-14,2.403498935196138
2015-06-21,3.0989907511239574
2015-06-28,3.7944825670517766
2015-07-05,4.216935243265449
2015-07-12,4.4346085646935105
2015-07-19,4.652281886121572
2015-07-26,4.8699552075496335
2015-08-02,4.9603813979080895
2015-08-09,4.28732480184891
2015-08-16,3.6142682057897293
2015-08-23,2.941211609730549
2015-08-30,2.2681550136713695
2015-09-06,2.0709234815828355
2015-09-13,2.06402197508256
2015-09-20,2.0571204685822835
2015-09-27,2.0502189620820075
2015-10-04,2.1567380662153006
2015-10-11,2.414484651193352
2015-10-18,2.6722312361714042
2015-10-25,2.9299778211494556
2015-11-01,3.1877244061275074
2015-11-08,3.160118380126403
2015-11-15,3.132512354125299
2015-11-22,3.104906328124195
2015-11-29,3.0773003021230902
2015-12-06,2.7632216049814957
2015-12-13,2.3345538393837035
2015-12-20,1.9058860737859118
2015-12-27,1.4772183081881198
2016-01-03,1.2294029233072399
2016-01-10,1.4337184902186382
2016-01-17,1.6380340571300365
2016-01-24,1.8423496240414352
2016-01-31,2.0466651909528335
2016-02-07,2.0819726914970706
2016-02-14,2.089112180980115
2016-02-21,2.096251670463159
2016-02-28,2.103391159946203
2016-03-06,1.9404088169808407
2016-03-13,1.7093777410361155
2016-03-20,1.478346665091391
2016-03-27,1.247315589146666
2016-04-03,1.0822933920432911
2016-04-10,1.0822933920432911
2016-04-17,1.0822933920432911
2016-04-24,1.0822933920432911
2016-05-01,1.0822933920432911
2016-05-08,1.0822933920432911
2016-05-15,1.0822933920432911
2016-05-22,1.0822933920432911
2016-05-29,1.0822933920432911
2016-06-05,1.2226554596489052
2016-06-12,1.4682890779587308
2016-06-19,1.713922696268556
2016-06-26,1.9595563145783812
2016-07-03,2.069000020244049
2016-07-10,1.8379689442993241
2016-07-17,1.6069378683545992
2016-07-24,1.375906792409874
2016-07-31,1.144875716465149
2016-08-07,1.117596028980187
2016-08-14,1.1242749062385187
2016-08-21,1.1309537834968502
2016-08-28,1.137632660755182
2016-09-04,1.2408051357496315
2016-09-11,1.4726357410589046
2016-09-18,1.7044663463681775
2016-09-25,1.9362969516774509
2016-10-02,2.2302057160569486
2016-10-09,2.896583434857797
2016-10-16,3.5629611536586454
2016-10-23,4.229338872459494
2016-10-30,4.895716591260343
2016-11-06,4.915587288196621
2016-11-13,4.676855176387072
2016-11-20,4.438123064577523
2016-11-27,4.199390952767974
2016-12-04,3.87067071857418
2016-12-11,3.4219663212013933
2016-12-18,2.9732619238286064
2016-12-25,2.5245575264558195
2017-01-01,2.075853129083033
2017-01-08,1.8581798076549714
2017-01-15,1.6405064862269096
2017-01-22,1.422833164798848
2017-01-29,1.2051598433707862
2017-02-05,1.2538083823358657
2017-02-12,1.5021983165958013
2017-02-19,1.750588250855737
2017-02-26,1.9989781851156723
2017-03-05,2.101614512793741
2017-03-12,2.094935635535409
2017-03-19,2.0882567582770775
2017-03-26,2.0815778810187457
2017-04-02,2.0748671995829935
2017-04-09,2.0679656930827175
2017-04-16,2.061064186582441
2017-04-23,2.054162680082165
2017-04-30,2.047261173581889
2017-05-07,1.8596981114292255
2017-05-14,1.6420247900011637
2017-05-21,1.4243514685731022
2017-05-28,1.2066781471450407
2017-06-04,1.1846071542473835
2017-06-11,1.4233392660569326
2017-06-18,1.662071377866482
2017-06-25,1.9008034896760309
2017-07-02,2.0724265746635404
2017-07-09,1.8413954987188157
2017-07-16,1.610364422774091
2017-07-23,1.379333346829366
2017-07-30,1.148302270884641
2017-08-06,1.242544962533572
2017-08-13,1.4668971612199655
2017-08-20,1.6912493599063587
2017-08-27,1.9156015585927524
2017-09-03,2.0797968470831907
2017-09-10,2.093599860083743
2017-09-17,2.107402873084295
2017-09-24,2.121205886084847
2017-10-01,2.135008899085399
2017-10-08,1.903977823140674
2017-10-15,1.672946747195949
2017-10-22,1.441915671251224
2017-10-29,1.210884595306499
2017-11-05,1.244345908649773
2017-11-12,1.4761765139590461
2017-11-19,1.7080071192683195
2017-11-26,1.9398377245775926
2017-12-03,2.1035227634389786
2017-12-10,2.096843886180647
2017-12-17,2.090165008922315
2017-12-24,2.0834861316639834
2017-12-31,2.0768072544056517
2018-01-07,2.07012837714732
2018-01-14,2.063449499888988
2018-01-21,2.056770622630657
2018-01-28,2.050091745372325
2018-02-04,2.04627524408185
2018-02-11,2.04627524408185
2018-02-18,2.04627524408185
2018-02-25,2.04627524408185
2018-03-04,2.0519999960175626
2018-03-11,2.065357750534226
2018-03-18,2.0787155050508894
2018-03-25,2.092073259567553
2018-04-01,2.1054310140842163
2018-04-08,1.8666989022746672
2018-04-15,1.6279667904651178
2018-04-22,1.3892346786555687
2018-04-29,1.1505025668460196
2018-05-06,1.077522765430197
2018-05-13,1.0708438881718654
2018-05-20,1.0641650109135339
2018-05-27,1.0574861336552022
2018-06-03,1.1169809638446786
2018-06-10,1.3419100626536755
2018-06-17,1.5668391614626729
2018-06-24,1.7917682602716696
2018-07-01,2.0166973590806667
2018-07-08,2.0233762363389984
2018-07-15,2.03005511359733
2018-07-22,2.0367339908556614
2018-07-29,2.043412868113993
2018-08-05,1.9218904889801003
2018-08-12,1.7042171675520383
2018-08-19,1.486543846123977
2018-08-26,1.2688705246959153
2018-09-02,1.1154120499446158
2018-09-09,1.347242655253889
2018-09-16,1.5790732605631619
2018-09-23,1.810903865872435
2018-09-30,2.042734471181708
2018-10-07,2.0758531290830327
2018-10-14,2.0758531290830327
2018-10-21,2.0758531290830327
